work,workLabel,authorLabel,genreLabel,countryLabel,durationLabel
http://www.wikidata.org/entity/Q108385596,Q108385596,http://www.wikidata.org/.well-known/genid/7dc15199f254f0956ad53576384c33c9,,,
http://www.wikidata.org/entity/Q108386456,Q108386456,http://www.wikidata.org/.well-known/genid/2b3d709a7147655c46059c76d56fc03c,,,
http://www.wikidata.org/entity/Q108386463,Q108386463,http://www.wikidata.org/.well-known/genid/3f31ef3241f03a0f190884de0aac5d46,,,
http://www.wikidata.org/entity/Q108386466,Q108386466,http://www.wikidata.org/.well-known/genid/d36380222ea8aafee45fb3187b214f02,,,
http://www.wikidata.org/entity/Q108386467,Q108386467,http://www.wikidata.org/.well-known/genid/933e619955e10e650fbd0578ad726a6a,,,
http://www.wikidata.org/entity/Q108386465,Q108386465,http://www.wikidata.org/.well-known/genid/440f9b81de49d08d2c19c696aa7ff2fe,,,
http://www.wikidata.org/entity/Q107499554,Ze lijkt net niet op jou,Simon Keizer,Недерпоп,Королевство Нидерландов,217
http://www.wikidata.org/entity/Q107426089,Window of Hope,Oleta Adams,госпел,США,264
http://www.wikidata.org/entity/Q108539934,Q108539934,http://www.wikidata.org/.well-known/genid/1ff4d057a2696a4154cbc29edcec3dfd,,,
http://www.wikidata.org/entity/Q108539935,Q108539935,http://www.wikidata.org/.well-known/genid/b2296a73db69a5e1443c8e3b5555b583,,,
http://www.wikidata.org/entity/Q108539942,Q108539942,http://www.wikidata.org/.well-known/genid/3616b14ecc0f87dbf9ea78dd7b53ae31,,,
http://www.wikidata.org/entity/Q108539941,Q108539941,http://www.wikidata.org/.well-known/genid/cb58d726b974459061c5a914f91efcf7,,,
http://www.wikidata.org/entity/Q108539946,Q108539946,http://www.wikidata.org/.well-known/genid/5a6c938e0372cc9c486d420ffc5368ab,,,
http://www.wikidata.org/entity/Q108539944,Q108539944,http://www.wikidata.org/.well-known/genid/38010068b22037f999f52dbededa5e98,,,
http://www.wikidata.org/entity/Q108539950,Q108539950,http://www.wikidata.org/.well-known/genid/5dee0ed43d58a878521d7af838a2c968,,,
http://www.wikidata.org/entity/Q108539948,Q108539948,http://www.wikidata.org/.well-known/genid/3c458114aab217342161f2273837b77d,,,
http://www.wikidata.org/entity/Q108539953,Q108539953,http://www.wikidata.org/.well-known/genid/4a340896be9383f39b86ab48c923bf19,,,
http://www.wikidata.org/entity/Q108539956,Q108539956,http://www.wikidata.org/.well-known/genid/37fe97716ac6bfabe2efb993fefdd5b6,,,
http://www.wikidata.org/entity/Q108539962,Q108539962,http://www.wikidata.org/.well-known/genid/ff035484608bf87bd462280086289d42,,,
http://www.wikidata.org/entity/Q108539960,Q108539960,http://www.wikidata.org/.well-known/genid/b294235f55c4c77681e05663ae4e72b0,,,
http://www.wikidata.org/entity/Q108539961,Q108539961,http://www.wikidata.org/.well-known/genid/40e4e5fcb3c985371c339ae80f5e173a,,,
http://www.wikidata.org/entity/Q108539964,Q108539964,http://www.wikidata.org/.well-known/genid/37c84b19002bb0a965aa2d38477ddff7,,,
http://www.wikidata.org/entity/Q107426089,Window of Hope,Oleta Adams,ритм-н-блюз,США,264
http://www.wikidata.org/entity/Q108385597,Q108385597,Jan Evangelista Nečas,,,
http://www.wikidata.org/entity/Q108386450,Q108386450,František Žák,,,
http://www.wikidata.org/entity/Q107508969,100 Years,Joey Dyser,поп-музыка,Королевство Нидерландов,187
http://www.wikidata.org/entity/Q107379221,Pretty Amazing Grace,Нил Даймонд,поп-рок,США,199
http://www.wikidata.org/entity/Q108374447,Reina Momo,Indio Solari,,Аргентина,
http://www.wikidata.org/entity/Q108386454,Q108386454,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q107392672,Beautiful Distraction,Джефф Коэн,кантри-рок,США,226
http://www.wikidata.org/entity/Q107499554,Ze lijkt net niet op jou,Gordon Groothedde,Недерпоп,Королевство Нидерландов,217
http://www.wikidata.org/entity/Q108386460,Q108386460,Vladimír Šťastný,,,
http://www.wikidata.org/entity/Q[phone],Mobile Bay,Curly Putman,кантри,США,
http://www.wikidata.org/entity/Q107426089,Window of Hope,Oleta Adams,соул,США,264
http://www.wikidata.org/entity/Q107637127,All the Best Moves,Smith & Burrows,софт-рок,,203
http://www.wikidata.org/entity/Q107447222,Titles,Джон Лииз,софт-рок,Великобритания,218
http://www.wikidata.org/entity/Q107407380,Winter of Love,Rob Crosby,поп-рок,США,235
http://www.wikidata.org/entity/Q110306888,Sekret,Ронела Хаяти,фолк,Албания,181
http://www.wikidata.org/entity/Q109299217,Only the brave,Луи Томлинсон,поп-музыка,Великобритания,
http://www.wikidata.org/entity/Q67202614,Q67202614,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202615,Q67202615,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202613,Q67202613,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202618,Q67202618,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202619,Q67202619,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202616,Q67202616,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202617,Q67202617,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202623,Q67202623,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202626,Q67202626,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202627,Q67202627,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202624,Q67202624,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202625,Q67202625,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202630,Q67202630,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202631,Q67202631,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202628,Q67202628,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202629,Q67202629,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202634,Q67202634,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202635,Q67202635,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202632,Q67202632,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202633,Q67202633,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202636,Q67202636,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q107169230,Luna,Romano Musumarra,оперный поп,Италия,238
http://www.wikidata.org/entity/Q95754609,Gone Girl,Джек Клемент,кантри,США,
http://www.wikidata.org/entity/Q21427414,Flesh Without Blood,Граймс,дэнс-рок,Канада,264
http://www.wikidata.org/entity/Q109274400,Praise the Lord and Pass the Soup,Альберт Хаммонд,кантри,Великобритания,
http://www.wikidata.org/entity/Q109045275,Q109045275,Жан-Клод Ваннье,,Франция,
http://www.wikidata.org/entity/Q94792023,Rosanna's Going Wild,Анита Картер,кантри,США,
http://www.wikidata.org/entity/Q108874734,Long-Legged Guitar Pickin' Man,Маршалл Грант,фолк,США,
http://www.wikidata.org/entity/Q67202605,Q67202605,Вацлав Ганка,,Австрийская империя,
http://www.wikidata.org/entity/Q107248219,Blijf bij mij,Lisa Boray,соул,Королевство Нидерландов,186
http://www.wikidata.org/entity/Q27313478,Marseilléza,Клод Жозеф Руже де Лиль,,Франция,
http://www.wikidata.org/entity/Q109274400,Praise the Lord and Pass the Soup,Майк Хэзлвуд,кантри,Великобритания,
http://www.wikidata.org/entity/Q42537448,Whatever You Want,Shellback,поп-рок,Швеция,242
http://www.wikidata.org/entity/Q48756289,Dommage,Stromae,French hip-hop,Бельгия,
http://www.wikidata.org/entity/Q95751764,I Will Rock and Roll with You,Джонни Кэш,рок-н-ролл,США,
http://www.wikidata.org/entity/Q62470294,"Spooky, Scary Skeletons",Эндрю Голд,,США,
http://www.wikidata.org/entity/Q107248219,Blijf bij mij,Guus Westdorp,Недерпоп,Королевство Нидерландов,186
http://www.wikidata.org/entity/Q48756289,Dommage,Oli,French hip-hop,Франция,
http://www.wikidata.org/entity/Q93894857,Happy to Be with You,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q48756289,Dommage,Oli,French hip-hop,Аргентина,
http://www.wikidata.org/entity/Q110146648,Q110146648,Adivi Bapiraju,,Индия,
http://www.wikidata.org/entity/Q107351310,Q107351310,http://www.wikidata.org/.well-known/genid/3dce191434655f6e707ed1c27e4041ae,,,
http://www.wikidata.org/entity/Q107351311,Q107351311,http://www.wikidata.org/.well-known/genid/e889a62877d0bed73d1f30a9e30c58e8,,,
http://www.wikidata.org/entity/Q107351309,Q107351309,http://www.wikidata.org/.well-known/genid/cd3ebcad3a453ba19ddf1bf652c8d7e1,,,
http://www.wikidata.org/entity/Q107351314,Q107351314,http://www.wikidata.org/.well-known/genid/cbcb10559e6ab3c04d30164bfefaa2e7,,,
http://www.wikidata.org/entity/Q107351315,Q107351315,http://www.wikidata.org/.well-known/genid/78f161c593943e4056ce9cc40008ea88,,,
http://www.wikidata.org/entity/Q107351312,Q107351312,http://www.wikidata.org/.well-known/genid/afccab40119d0bf306963a9bb49b72bc,,,
http://www.wikidata.org/entity/Q107351313,Q107351313,http://www.wikidata.org/.well-known/genid/8cb506c46a192f87a72198f0215b20fe,,,
http://www.wikidata.org/entity/Q107351318,Q107351318,http://www.wikidata.org/.well-known/genid/fc614717884940acb910a55b794f22ac,,,
http://www.wikidata.org/entity/Q107351319,Q107351319,http://www.wikidata.org/.well-known/genid/8da8b550b875c9b73662ef09829b90ec,,,
http://www.wikidata.org/entity/Q107351316,Q107351316,http://www.wikidata.org/.well-known/genid/aecb97fe5b92774b80ab499997430600,,,
http://www.wikidata.org/entity/Q107351317,Q107351317,http://www.wikidata.org/.well-known/genid/86b84d87d1314691a1e6080b754f3c5a,,,
http://www.wikidata.org/entity/Q107351320,Q107351320,http://www.wikidata.org/.well-known/genid/fc9fecf5bf8586e08b597eab4ffd9cb7,,,
http://www.wikidata.org/entity/Q93894857,Happy to Be with You,Джун Картер,кантри,США,
http://www.wikidata.org/entity/Q107248219,Blijf bij mij,Lisa Boray,Недерпоп,Королевство Нидерландов,186
http://www.wikidata.org/entity/Q46499392,Homme tout petit,Жан-Мишель Рива,,Франция,
http://www.wikidata.org/entity/Q46499392,Homme tout petit,Жан-Пьер Буртэйр,,Франция,
http://www.wikidata.org/entity/Q46514339,"Ivan, Boris et moi",Эмиль Штерн,,Франция,
http://www.wikidata.org/entity/Q109042484,La Ville s'endormait,Жак Брель,,Бельгия,
http://www.wikidata.org/entity/Q110146648,Q110146648,Adivi Bapiraju,,Британская Индия,
http://www.wikidata.org/entity/Q67202576,Q67202576,Юрай Трановский,,,
http://www.wikidata.org/entity/Q92050379,Sometimes a Memory Ain't Enough,Stan Kesler,кантри,США,
http://www.wikidata.org/entity/Q56407145,Q56407145,Hans Wiers-Jenssen,,Норвегия,
http://www.wikidata.org/entity/Q94451280,Girl in Saskatoon,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q93933501,You Beat All I Ever Saw,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q110146648,Q110146648,Adivi Bapiraju,,Индийский Союз,
http://www.wikidata.org/entity/Q94792023,Rosanna's Going Wild,Хелен Картер,кантри,США,
http://www.wikidata.org/entity/Q95058858,Q95058858,Наоми Шемер,,Израиль,
http://www.wikidata.org/entity/Q29321640,Memorabilia,Марк Алмонд,,Великобритания,
http://www.wikidata.org/entity/Q21427414,Flesh Without Blood,Граймс,дэнс-поп,Канада,264
http://www.wikidata.org/entity/Q59558470,RBB (Really Bad Boy),Kenzie,K-pop,Республика Корея,
http://www.wikidata.org/entity/Q107348236,Sunflower,Rex Orange County,поп-музыка,Великобритания,253
http://www.wikidata.org/entity/Q93996635,Red Velvet,Иэн Тайсон,кантри,Канада,
http://www.wikidata.org/entity/Q48756289,Dommage,Bigflo,French hip-hop,Франция,
http://www.wikidata.org/entity/Q110306888,Sekret,Ронела Хаяти,поп-музыка,Албания,181
http://www.wikidata.org/entity/Q109646967,Differently,Ehiz Lenz,афробит,Нигерия,
http://www.wikidata.org/entity/Q48756289,Dommage,Bigflo,French hip-hop,Аргентина,
http://www.wikidata.org/entity/Q59169664,Q59169664,Вэнь Тяньсян,,Southern Song dynasty,
http://www.wikidata.org/entity/Q24254925,I'm Lying on the Beach,Михаил Викторович Чертищев,поп-музыка,Россия,
http://www.wikidata.org/entity/Q110218559,Q110218559,Леа Гольдберг,,Израиль,
http://www.wikidata.org/entity/Q62618726,Píseň novou Pánu zpívejte,Jiři Strejc,,,
http://www.wikidata.org/entity/Q95216374,Singing in Viet Nam Talking Blues,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q94451280,Girl in Saskatoon,Джонни Кэш,рок-н-ролл,США,
http://www.wikidata.org/entity/Q54462130,Q54462130,Йозеф Вацлав Сладек,,Австрийская империя,
http://www.wikidata.org/entity/Q46514339,"Ivan, Boris et moi",Эдди Марней,,Франция,
http://www.wikidata.org/entity/Q87229835,Ghen,Khắc Hưng,поп-музыка,,321
http://www.wikidata.org/entity/Q86102150,Q86102150,http://www.wikidata.org/.well-known/genid/e3a108251bdc5d92be08b6f4680bcee3,,,
http://www.wikidata.org/entity/Q54463446,Q54463446,Йозеф Вацлав Сладек,,Австрийская империя,
http://www.wikidata.org/entity/Q54460755,Q54460755,Bedřich Peška,,,
http://www.wikidata.org/entity/Q50005140,Caméléon,Maître Gims,поп-музыка,Демократическая Республика Конго,
http://www.wikidata.org/entity/Q92025297,I Can't Seem to Say Goodbye,Дональд Робертсон,кантри,США,
http://www.wikidata.org/entity/Q94451280,Girl in Saskatoon,Джонни Хортон,кантри,США,
http://www.wikidata.org/entity/Q110357191,Le Bal Idalie,Alexis Poulin,,,
http://www.wikidata.org/entity/Q67202605,Q67202605,Йозеф Властимил Камарит,,Австрийская империя,
http://www.wikidata.org/entity/Q42537448,Whatever You Want,Макс Мартин,поп-рок,Швеция,242
http://www.wikidata.org/entity/Q54463000,Q54463000,Йосеф Срб,,,
http://www.wikidata.org/entity/Q94662380,Bad News,Джон Лаудермилк,кантри,США,
http://www.wikidata.org/entity/Q71970614,Q71970614,Антонин Дворжак,,Цислейтания,
http://www.wikidata.org/entity/Q71970613,Q71970613,Антонин Дворжак,,Цислейтания,
http://www.wikidata.org/entity/Q54460052,Q54460052,Йозеф Звонарж,,,
http://www.wikidata.org/entity/Q42415663,Beautiful Trauma,Джек Антонофф,поп-рок,США,250
http://www.wikidata.org/entity/Q28972637,tante,Wu Yizhen,,Китай,
http://www.wikidata.org/entity/Q94792023,Rosanna's Going Wild,Джун Картер,кантри,США,
http://www.wikidata.org/entity/Q71970614,Q71970614,Антонин Дворжак,,Королевство Богемия,
http://www.wikidata.org/entity/Q71970613,Q71970613,Антонин Дворжак,,Королевство Богемия,
http://www.wikidata.org/entity/Q93725731,Austin Prison,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q109546294,Corazón de plomo,Juan Pardo,детская песня,Испания,
http://www.wikidata.org/entity/Q94451280,Girl in Saskatoon,Джонни Хортон,рок-н-ролл,США,
http://www.wikidata.org/entity/Q54460949,Naše písně,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q59169664,Q59169664,Вэнь Тяньсян,,империя Сун,
http://www.wikidata.org/entity/Q110306888,Sekret,Ронела Хаяти,реггетон,Албания,181
http://www.wikidata.org/entity/Q104977238,Q104977238,http://www.wikidata.org/.well-known/genid/7a77d3e19ac982b7fa6ab8d04f0f5bf2,,,
http://www.wikidata.org/entity/Q67202605,Q67202605,Милота-Здирад Поляк,,,
http://www.wikidata.org/entity/Q108909563,'O Sole Mio,Джованни Капурро,,Королевство Италия,
http://www.wikidata.org/entity/Q47382535,Les Petits Pois,Félix Mortreuil,,Франция,
http://www.wikidata.org/entity/Q25495529,The Two Trees,Уильям Батлер Йейтс,поэзия,Ирландское Свободное государство,
http://www.wikidata.org/entity/Q59558470,RBB (Really Bad Boy),Kenzie,ритм-н-блюз,Республика Корея,
http://www.wikidata.org/entity/Q93894857,Happy to Be with You,Мерл Килгор,кантри,США,
http://www.wikidata.org/entity/Q109475860,Q109475860,Minh Tuyền Diệp,,,
http://www.wikidata.org/entity/Q46499392,Homme tout petit,Фрэнк Томас,,Франция,
http://www.wikidata.org/entity/Q110306888,Sekret,Ронела Хаяти,фанк-кариока,Албания,181
http://www.wikidata.org/entity/Q71968779,Q71968779,Зденек Фибих,,Австро-Венгрия,
http://www.wikidata.org/entity/Q109623795,Q109623795,Victor Aubert,,,
http://www.wikidata.org/entity/Q107348236,Sunflower,Rex Orange County,соул,Великобритания,253
http://www.wikidata.org/entity/Q107169230,Luna,Romano Musumarra,классический кроссовер,Италия,238
http://www.wikidata.org/entity/Q42415663,Beautiful Trauma,Пинк,поп-рок,США,250
http://www.wikidata.org/entity/Q42537448,Whatever You Want,Пинк,поп-рок,США,242
http://www.wikidata.org/entity/Q107369933,You Were My Friend,Chi Coltrane,поп-рок,США,203
http://www.wikidata.org/entity/Q23017971,Try Everything,Сия,поп-музыка,Австралия,
http://www.wikidata.org/entity/Q25587811,Badar Padappattu,Moyinkutty Vaidyar,поэзия,Британская Индия,
http://www.wikidata.org/entity/Q29321640,Memorabilia,Дэвид Болл,,Великобритания,
http://www.wikidata.org/entity/Q93960698,The Wind Changes,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q107248219,Blijf bij mij,Guus Westdorp,соул,Королевство Нидерландов,186
http://www.wikidata.org/entity/Q72727778,Q72727778,башкиры,народная песня,,
http://www.wikidata.org/entity/Q107348236,Sunflower,Rex Orange County,фанк,Великобритания,253
http://www.wikidata.org/entity/Q108874734,Long-Legged Guitar Pickin' Man,Маршалл Грант,кантри,США,
http://www.wikidata.org/entity/Q50005140,Caméléon,Maître Gims,рэп,Демократическая Республика Конго,
http://www.wikidata.org/entity/Q95593267,Papa Was a Good Man,Hal Bynum,кантри,США,
http://www.wikidata.org/entity/Q71968779,Q71968779,Йозеф Вацлав Сладек,,Австрийская империя,
http://www.wikidata.org/entity/Q95751764,I Will Rock and Roll with You,Джонни Кэш,кантри,США,
http://www.wikidata.org/entity/Q110306888,Sekret,Ронела Хаяти,мумбатон,Албания,181
http://www.wikidata.org/entity/Q111906579,Q111906579,http://www.wikidata.org/.well-known/genid/b50dcf7692b4afa1ab1f214c1dff23c8,,,
http://www.wikidata.org/entity/Q111906582,Q111906582,http://www.wikidata.org/.well-known/genid/9f68d15c389a43f67ddd7a1e82f14e94,,,
http://www.wikidata.org/entity/Q111906580,Q111906580,http://www.wikidata.org/.well-known/genid/0a405962fe1c8499e3cd44aa7f35b116,,,
http://www.wikidata.org/entity/Q111906581,Q111906581,http://www.wikidata.org/.well-known/genid/996a10bc70b2a7667eed187b234a09e8,,,
http://www.wikidata.org/entity/Q111906584,Q111906584,http://www.wikidata.org/.well-known/genid/5bd07fea33466db931a544ae7b3771dc,,,
http://www.wikidata.org/entity/Q111906606,Q111906606,http://www.wikidata.org/.well-known/genid/00ef6a0742efc2dad695aa9338c5d474,,,
http://www.wikidata.org/entity/Q111906607,Q111906607,http://www.wikidata.org/.well-known/genid/a78ea8e4dee1e2518e827be00ab897ff,,,
http://www.wikidata.org/entity/Q111906610,Q111906610,http://www.wikidata.org/.well-known/genid/f1561cf2ed2866fcbf9f198f35559007,,,
http://www.wikidata.org/entity/Q111906611,Q111906611,http://www.wikidata.org/.well-known/genid/2d84ea0b2e73cf43a1cc3c0b11cb00a2,,,
http://www.wikidata.org/entity/Q111906608,Q111906608,http://www.wikidata.org/.well-known/genid/a0b9a2dc02c0df5f777d96ec09ca733b,,,
http://www.wikidata.org/entity/Q111906609,Q111906609,http://www.wikidata.org/.well-known/genid/9e52bd4802cfa2c42de65d5cf5ddb111,,,
http://www.wikidata.org/entity/Q111906614,Q111906614,http://www.wikidata.org/.well-known/genid/c8faa99a99dd8949679ef5058e71ac78,,,
http://www.wikidata.org/entity/Q111906615,Q111906615,http://www.wikidata.org/.well-known/genid/4376b9afc4170f1eb57432e806e4bb04,,,
http://www.wikidata.org/entity/Q111906613,Q111906613,http://www.wikidata.org/.well-known/genid/ac183c7976614777516678a70b53f8ed,,,
http://www.wikidata.org/entity/Q113493296,Wandering to Tamsui,Chen Ming-chang,,Китайская Республика (Тайвань),
http://www.wikidata.org/entity/Q112898947,Q112898947,Václav Juda Novotný,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112898944,Q112898944,Václav Juda Novotný,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112898947,Q112898947,Václav Juda Novotný,,Австрийская империя,
http://www.wikidata.org/entity/Q112898944,Q112898944,Václav Juda Novotný,,Австрийская империя,
http://www.wikidata.org/entity/Q111605264,Q111605264,Ян Гус,,Королевство Богемия,
http://www.wikidata.org/entity/Q112632619,Владимир Путин — молодец!,Олег Эдуардович Лихачёв,,Россия,
http://www.wikidata.org/entity/Q111906601,Q111906601,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q111906601,Q111906601,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q112052183,"Where the Fork, Afu",Чэнь Цзи Хао,новелти,Китайская Республика (Тайвань),110
http://www.wikidata.org/entity/Q111680662,Twee motten,Tom Manders,,Королевство Нидерландов,
http://www.wikidata.org/entity/Q111210405,Q111210405,Робер Ньель,,Франция,
http://www.wikidata.org/entity/Q112899437,Q112899437,http://www.wikidata.org/.well-known/genid/36e8fd03c389a4185f2b5a3c173ae329,,,
http://www.wikidata.org/entity/Q113291490,Zbroja,Яцек Качмарский,,Польша,
http://www.wikidata.org/entity/Q112898971,Q112898971,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q112898972,Q112898972,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q112898971,Q112898971,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112898972,Q112898972,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112898971,Q112898971,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q112898972,Q112898972,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q112898874,Q112898874,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q112898875,Q112898875,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q112898876,Q112898876,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q112898948,Q112898948,Ferdinand Sládek,,Чехословакия,
http://www.wikidata.org/entity/Q112632574,"Дядя Вова, мы с тобой!",Q112632557,патриотическая песня,,
http://www.wikidata.org/entity/Q112052183,"Where the Fork, Afu",Чэнь Цзи Хао,метал,Китайская Республика (Тайвань),110
http://www.wikidata.org/entity/Q112843572,Q112843572,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112843578,Q112843578,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112843579,Q112843579,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112843576,Q112843576,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112843584,Q112843584,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q112843572,Q112843572,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q112843578,Q112843578,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q112843579,Q112843579,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q112843576,Q112843576,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q112843584,Q112843584,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q112898946,Q112898946,Ян Малат,,Цислейтания,
http://www.wikidata.org/entity/Q112898949,Q112898949,Ян Малат,,Цислейтания,
http://www.wikidata.org/entity/Q111196321,Q111196321,Clara Luciani,,Франция,
http://www.wikidata.org/entity/Q111812613,Je saigne encore,KYO,альтернативный рок,,
http://www.wikidata.org/entity/Q111476379,Q111476379,http://www.wikidata.org/.well-known/genid/3d17118a74a36e8b60bb8c8f7d31c848,,,
http://www.wikidata.org/entity/Q111476382,Q111476382,http://www.wikidata.org/.well-known/genid/ca7544cfe223b0790540cfe8ffaa58e1,,,
http://www.wikidata.org/entity/Q111476383,Q111476383,http://www.wikidata.org/.well-known/genid/f6245edf49e11aaea7d0a7273b81bde6,,,
http://www.wikidata.org/entity/Q111476380,Q111476380,http://www.wikidata.org/.well-known/genid/e399475f19eb4843b5766e6fe20e0e29,,,
http://www.wikidata.org/entity/Q111476381,Q111476381,http://www.wikidata.org/.well-known/genid/92f92ae18ae7b6481da9049db935d8d4,,,
http://www.wikidata.org/entity/Q111476386,Q111476386,http://www.wikidata.org/.well-known/genid/4bd94ab4086aa01ec6524e679577fc18,,,
http://www.wikidata.org/entity/Q111476384,Q111476384,http://www.wikidata.org/.well-known/genid/fb4e97be64cde7e9ad3d78ab38436fb4,,,
http://www.wikidata.org/entity/Q111482520,Q111482520,http://www.wikidata.org/.well-known/genid/04e0ce6cc6799e588b9019790db15629,,,
http://www.wikidata.org/entity/Q111605264,Q111605264,Ян Гус,,Священная Римская империя,
http://www.wikidata.org/entity/Q112898947,Q112898947,Václav Juda Novotný,,Чехословакия,
http://www.wikidata.org/entity/Q112898944,Q112898944,Václav Juda Novotný,,Чехословакия,
http://www.wikidata.org/entity/Q124287822,Q124287822,Wolfgang Mürmann,шлягер,Германия,
http://www.wikidata.org/entity/Q120135256,Alzateko jaun,Xabier Lete,фолк,Испания,
http://www.wikidata.org/entity/Q117077207,Singing Hills,Мак Дэвид,кантри,США,
http://www.wikidata.org/entity/Q124155494,A Game I Can’t Afford to Lose,Ronnie Rogers,кантри,США,
http://www.wikidata.org/entity/Q124347628,Q124347628,Lotar Olias,вестерн,Германия,
http://www.wikidata.org/entity/Q124078827,Q124078827,Lotar Olias,шлягер,Германия,
http://www.wikidata.org/entity/Q124267334,Q124267334,Michael Holm,моряцкая песня,Германия,
http://www.wikidata.org/entity/Q120897574,Q120897574,http://www.wikidata.org/.well-known/genid/110a430b338eac08c8d180d1eb863310,,,
http://www.wikidata.org/entity/Q124294926,Q124294926,Фредди Куинн,шлягер,Австрия,
http://www.wikidata.org/entity/Q124369381,Q124369381,Фредди Куинн,шлягер,Австрия,
http://www.wikidata.org/entity/Q124364894,Q124364894,Фредди Куинн,шлягер,Австрия,
http://www.wikidata.org/entity/Q124205059,Q124205059,Leo Leandros,шлягер,Греция,
http://www.wikidata.org/entity/Q124369381,Q124369381,Joachim Relin,шлягер,,
http://www.wikidata.org/entity/Q124316516,Q124316516,Хаим Сабан,кантри,Египет,
http://www.wikidata.org/entity/Q124316516,Q124316516,Хаим Сабан,кантри,США,
http://www.wikidata.org/entity/Q124316516,Q124316516,Клод Боллин,вестерн,Франция,
http://www.wikidata.org/entity/Q124295958,Q124295958,Stanley Kahan,шлягер,США,
http://www.wikidata.org/entity/Q124205059,Q124205059,Wolfgang Mürmann,шлягер,Германия,
http://www.wikidata.org/entity/Q123171046,Ам Исраэль хай,Шломо Карлебах,,США,
http://www.wikidata.org/entity/Q124158986,Q124158986,http://www.wikidata.org/.well-known/genid/f37c5516bb903b16ecf336485f374c31,одиночество,,
